Name,Unit,Format,Location (System),Frequency Updated,Frequency Used,Recieved From,Recieved From - Department,Used By Department 1,Used By Department 2,Used By Department 3,Used By Department 4,Linkable Data 1,Linkable Data 2,Linkable Data 3,Linkable Data 4,,
Paid Search Criteria (Ad Words),Budget / Search Term,PDF Report,Google Analytics,Daily,Monthly,Bill Bernhal,Digital Marketing,Marketing,,,,Time,Product,Product Family,Category,,
HermanMiller.com Page Views,Page Views,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product Family,,,,
HermanMiller.com Page Views,% Change,PDF Report,Google Analytics,Monthly,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product Family,,,,
Device Used to Access HermanMiller.com,% Share,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,,,,,
% New Users on Hermanmiller.com,% Share,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,,,,,
Most Searched Words on HermanMiller.com,Word,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,Product Family,Category,,
Page accessed first after HermanMiller.com home page,% Share,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,Product Family,Category,,
Page Views by Product,Page Views,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,,,,
Views by Web Assets for Products,Views / Web Asset Type,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,,,,
Top Web Asset Downloads by Category,Rank,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Category,,,,
Top Brochures Sold - Product,Number Sold,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,,,,
Top Brochures Sold - Workstations,Number Sold,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Category,,,,
Top Brochures Sold - Storage,Number Sold,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Category,,,,
Number of iPad App Portal Downloads,Number of App Downloads,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,,,,,
Sales - Gross,Dollars,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Sales - % Change,% Change,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
